Package            Version
------------------ ------------
annotated-types    0.6.0
anyio              4.2.0
asgiref            3.7.2
attrs              23.2.0
autobahn           23.1.2
Automat            22.10.0
backports.zoneinfo 0.2.1
certifi            2023.11.17
cffi               1.16.0
channels           4.0.0
constantly         23.10.4
cryptography       41.0.7
daphne             4.0.0
distro             1.9.0
Django             4.2.8
exceptiongroup     1.2.0
h11                0.14.0
httpcore           1.0.2
httpx              0.26.0
hyperlink          21.0.0
idna               3.6
incremental        22.10.0
openai             1.7.2
Pillow             10.1.0
pyasn1             0.5.1
pyasn1-modules     0.3.0
pycparser          2.21
pydantic           2.5.3
pydantic-core      2.14.6
pyOpenSSL          23.3.0
python-dotenv      1.0.0
service-identity   23.1.0
six                1.16.0
sniffio            1.3.0
sqlparse           0.4.4
tqdm               4.66.1
twisted            23.10.0
txaio              23.1.1
typing-extensions  4.9.0
zope.interface     6.1
